sample	sample_type.samples
TCGA-KR-A7K7-01A	0
TCGA-YT-A95F-01A	0
TCGA-2Z-A9J1-01A	0
TCGA-QH-A65R-01A	0
TCGA-DJ-A1QH-01A	0
TCGA-4G-AAZO-01A	0
TCGA-06-0125-02A	4
TCGA-55-6987-01A	0
TCGA-FI-A3PX-01A	0
TCGA-55-8512-01A	0
TCGA-D9-A1X3-06A	1
TCGA-CK-5916-01A	0
TCGA-EA-A78R-01A	0
TCGA-FB-AAQ3-01A	0
TCGA-YS-AA4M-01A	0
TCGA-DK-AA6P-01A	0
TCGA-CQ-5324-01A	0
TCGA-E2-A1B4-01A	0
TCGA-44-2665-11A	2
TCGA-VQ-A8PH-01A	0
TCGA-RC-A7SK-01A	0
TCGA-ZB-A96O-01A	0
TCGA-TN-A7HI-01A	0
TCGA-BR-8588-01A	0
TCGA-55-A48Y-01A	0
TCGA-BA-A4IH-01A	0
TCGA-78-7147-01A	0
TCGA-BR-8289-01A	0
TCGA-A4-A5Y0-01A	0
TCGA-A6-5661-01A	0
TCGA-85-8664-01A	0
TCGA-J4-A67K-01A	0
TCGA-BT-A2LD-01A	0
TCGA-D8-A1JE-01A	0
TCGA-85-A4CN-01A	0
TCGA-G2-A2ES-01A	0
TCGA-E8-A2JQ-11A	2
TCGA-IB-AAUR-01A	0
TCGA-IB-AAUM-01A	0
TCGA-ED-A7PY-01A	0
TCGA-DJ-A3UV-01A	0
TCGA-Q1-A6DV-01A	0
TCGA-E9-A22E-01A	0
TCGA-KS-A4I1-01A	0
TCGA-B6-A0X7-01A	0
TCGA-AB-2935-03A	3
TCGA-XK-AAIR-01A	0
TCGA-DX-A6YS-01A	0
TCGA-EL-A4KG-01A	0
TCGA-AR-A24Q-01A	0
TCGA-BJ-A45I-01A	0
TCGA-E9-A1N6-01A	0
TCGA-DD-AACC-01A	0
TCGA-2G-AAGI-01A	0
TCGA-34-7107-01A	0
TCGA-06-0210-01A	0
TCGA-S9-A7QZ-01A	0
TCGA-DJ-A3V6-01A	0
TCGA-DD-AACB-01A	0
TCGA-V1-A9OT-01A	0
TCGA-55-7576-01A	0
TCGA-YC-A8S6-01A	0
TCGA-R8-A6ML-01A	0
TCGA-EB-A4OZ-01A	0
TCGA-VN-A88O-01A	0
TCGA-C5-A3HL-01A	0
TCGA-85-A4QQ-01A	0
TCGA-OR-A5K3-01A	0
TCGA-95-7944-01A	0
TCGA-QQ-A5VD-01A	0
TCGA-FS-A1ZA-06A	1
TCGA-CV-7253-01A	0
TCGA-BL-A13I-01B	0
TCGA-IK-7675-01A	0
TCGA-55-8506-01A	0
TCGA-EY-A1GX-01A	0
TCGA-HE-7129-01A	0
TCGA-NK-A5CX-01A	0
TCGA-BC-A3KF-01A	0
TCGA-HZ-7918-01A	0
TCGA-ZG-A8QZ-01A	0
TCGA-DD-AADM-01A	0
TCGA-CV-A6K2-01A	0
TCGA-77-7139-01A	0
TCGA-DK-AA77-01A	0
TCGA-EJ-7123-01A	0
TCGA-77-A5G3-01A	0
TCGA-55-6984-01A	0
TCGA-AC-A3HN-01A	0
TCGA-W2-A7HB-01A	0
TCGA-A6-6651-01A	0
TCGA-WB-A80Q-01A	0
TCGA-63-A5ML-01A	0
TCGA-50-8457-01A	0
TCGA-MB-A5Y8-01A	0
TCGA-AR-A5QP-01A	0
TCGA-YL-A9WJ-01A	0
TCGA-D1-A1NW-01A	0
TCGA-DS-A7WF-01A	0
TCGA-EB-A553-01A	0
TCGA-AB-2877-03A	3
TCGA-EL-A3GZ-11A	2
TCGA-C5-A1BQ-01C	0
TCGA-CV-5435-01A	0
TCGA-3A-A9IJ-01A	0
TCGA-DH-A7US-01A	0
TCGA-A7-A426-01A	0
TCGA-IG-A7DP-01A	0
TCGA-HC-A8CY-01A	0
TCGA-ER-A3ES-06A	1
TCGA-DJ-A1QI-01A	0
TCGA-DD-A73A-01A	0
TCGA-D8-A1X9-01A	0
TCGA-EP-A12J-11A	2
TCGA-BQ-5880-01A	0
TCGA-CH-5767-11B	2
TCGA-26-5139-01A	0
TCGA-MN-A4N1-01A	0
TCGA-22-5478-01A	0
TCGA-WC-A87T-01A	0
TCGA-HS-A5NA-01A	0
TCGA-CQ-A4CD-01A	0
TCGA-G9-7510-01A	0
TCGA-DD-A11B-01A	0
TCGA-BJ-A3PU-01A	0
TCGA-ET-A3DW-01A	0
TCGA-FF-A7CR-01A	0
TCGA-RD-A8NB-01A	0
TCGA-BH-A42T-01A	0
TCGA-XM-A8RD-01A	0
TCGA-D3-A5GU-06A	1
TCGA-AR-A0TQ-01A	0
TCGA-22-4605-01A	0
TCGA-KH-A6WC-01A	0
TCGA-EJ-A7NH-01A	0
TCGA-B0-5702-01A	0
TCGA-RC-A6M5-01A	0
TCGA-E2-A1LE-01A	0
TCGA-BK-A6W4-01A	0
TCGA-EM-A2OW-01A	0
TCGA-CS-6188-01A	0
TCGA-YR-A95A-01A	0
TCGA-55-A491-01A	0
TCGA-DK-A1AB-01A	0
TCGA-SX-A7SN-01A	0
TCGA-AR-A2LN-01A	0
TCGA-DX-A8BU-01A	0
TCGA-HC-8259-01A	0
TCGA-FS-A4FC-06A	1
TCGA-GN-A8LL-06A	1
TCGA-EE-A2ME-06A	1
TCGA-D3-A51E-06A	1
TCGA-G9-6351-01A	0
TCGA-NK-A5D1-01A	0
TCGA-CZ-5452-01A	0
TCGA-HW-7490-01A	0
TCGA-GC-A3RC-01A	0
TCGA-UB-A7ME-01A	0
TCGA-C8-A275-01A	0
TCGA-DJ-A2PW-01A	0
TCGA-HD-A634-01A	0
TCGA-DX-A23Y-01A	0
TCGA-ZF-AA4X-01A	0
TCGA-AB-2819-03A	3
TCGA-C5-A1BE-01B	0
TCGA-DJ-A3VL-01A	0
TCGA-K4-A54R-01A	0
TCGA-FD-A3B8-01A	0
TCGA-BP-5170-01A	0
TCGA-DE-A4MD-01A	0
TCGA-DK-AA6L-01A	0
TCGA-B8-5550-01A	0
TCGA-S7-A7WO-01A	0
TCGA-OR-A5JC-01A	0
TCGA-G6-A8L7-01A	0
TCGA-FD-A5BY-01A	0
TCGA-MP-A4SY-01A	0
TCGA-BP-5181-01A	0
TCGA-EW-A1P3-01A	0
TCGA-CR-6474-01A	0
TCGA-CH-5788-01A	0
TCGA-E2-A1BC-11A	2
TCGA-CV-7091-01A	0
TCGA-LN-A8I0-01A	0
TCGA-AJ-A3QS-01A	0
TCGA-DX-A3U7-01A	0
TCGA-EW-A1P6-01A	0
TCGA-CK-4950-01A	0
TCGA-G7-7501-01A	0
TCGA-VP-AA1N-01A	0
TCGA-55-6982-01A	0
TCGA-B5-A11V-01A	0
TCGA-XV-A9W5-01A	0
TCGA-CD-8526-01A	0
TCGA-OR-A5JL-01A	0
TCGA-JY-A938-01A	0
TCGA-D1-A17D-01A	0
TCGA-J4-A83I-01A	0
TCGA-HC-7742-01A	0
TCGA-G4-6295-01A	0
TCGA-86-8278-01A	0
TCGA-IS-A3K6-01A	0
TCGA-BH-A1FJ-01A	0
TCGA-RW-A67Y-01A	0
TCGA-MA-AA42-01A	0
TCGA-R6-A8W5-01B	0
TCGA-QR-A6GR-01A	0
TCGA-BH-A0E1-11A	2
TCGA-HG-A2PA-01A	0
TCGA-BH-A204-01A	0
TCGA-E9-A5FK-01A	0
TCGA-5P-A9KA-01A	0
TCGA-D1-A179-01A	0
TCGA-E8-A2EA-01A	0
TCGA-AZ-6607-01A	0
TCGA-OR-A5K5-01A	0
TCGA-EL-A3N2-11A	2
TCGA-UZ-A9PK-01A	0
TCGA-CD-A487-01A	0
TCGA-G4-6586-01A	0
TCGA-4K-AA1I-01A	0
TCGA-KC-A4BV-01A	0
TCGA-FG-8189-01B	0
TCGA-AC-A2FF-01A	0
TCGA-AC-A62V-01A	0
TCGA-D3-A2JF-06A	1
TCGA-V1-A9ZK-01A	0
TCGA-CV-7250-11A	2
TCGA-QG-A5YX-01A	0
TCGA-CV-6955-01A	0
TCGA-B6-A0RG-01A	0
TCGA-14-0736-02A	4
TCGA-OR-A5J7-01A	0
TCGA-DJ-A3VK-01A	0
TCGA-IB-7649-01A	0
TCGA-KN-8429-01A	0
TCGA-BF-A1PZ-01A	0
TCGA-BC-A10U-01A	0
TCGA-GM-A4E0-01A	0
TCGA-EL-A3D1-01A	0
TCGA-DD-AAD0-01A	0
TCGA-XR-A8TD-01A	0
TCGA-CV-A45Z-01A	0
TCGA-UD-AAC7-01A	0
TCGA-BH-A0DS-01A	0
TCGA-BH-A0DH-01A	0
TCGA-KS-A41F-01A	0
TCGA-JX-A3Q8-01A	0
TCGA-XF-AAMT-01A	0
TCGA-FD-A5BU-01A	0
TCGA-BT-A0YX-01A	0
TCGA-N1-A6IA-01A	0
TCGA-EY-A214-01A	0
TCGA-EA-A6QX-01A	0
TCGA-A6-6653-01A	0
TCGA-D7-8574-01A	0
TCGA-KO-8405-01A	0
TCGA-G3-A25T-01A	0
TCGA-DW-7840-01A	0
TCGA-QC-A6FX-01A	0
TCGA-22-5472-01A	0
TCGA-GE-A2C6-01A	0
TCGA-WK-A8XY-01A	0
TCGA-BC-4073-01B	0
TCGA-FK-A3S3-01A	0
TCGA-DB-A64U-01A	0
TCGA-L5-A4OH-01A	0
TCGA-EK-A2R9-01A	0
TCGA-M7-A725-01A	0
TCGA-ER-A19A-06A	1
TCGA-HC-A6AO-01A	0
TCGA-D7-A6EV-01A	0
TCGA-E2-A1LL-01A	0
TCGA-3S-A8YW-01A	0
TCGA-GK-A6C7-01A	0
TCGA-MX-A5UG-01A	0
TCGA-SI-AA8B-01A	0
TCGA-CC-5264-01A	0
TCGA-BP-5184-01A	0
TCGA-E2-A1LB-11A	2
TCGA-H6-A45N-01A	0
TCGA-A4-7996-01A	0
TCGA-L6-A4EP-01A	0
TCGA-43-6770-01A	0
TCGA-DQ-5630-01A	0
TCGA-AB-2956-03A	3
TCGA-C5-A1M5-01A	0
TCGA-UT-A88G-01B	0
TCGA-AB-2996-03A	3
TCGA-MH-A561-01A	0
TCGA-E2-A56Z-01A	0
TCGA-CM-5860-01A	0
TCGA-J4-A83L-01A	0
TCGA-E9-A5UP-01A	0
TCGA-XU-A930-01A	0
TCGA-MT-A7BN-01A	0
TCGA-FD-A6TD-01A	0
TCGA-VF-A8AE-01A	0
TCGA-A2-A0CO-01A	0
TCGA-ER-A3PL-06A	1
TCGA-49-4488-01A	0
TCGA-D9-A6EG-06A	1
TCGA-NH-A50T-01A	0
TCGA-ZB-A961-01A	0
TCGA-CZ-5469-01A	0
TCGA-G9-6384-01A	0
TCGA-DJ-A4UT-01A	0
TCGA-2Y-A9H7-01A	0
TCGA-44-7669-01A	0
TCGA-AG-A026-01A	0
TCGA-CV-7407-01A	0
TCGA-S9-A6WL-01A	0
TCGA-DH-5143-01A	0
TCGA-KL-8329-01A	0
TCGA-GM-A2DL-01A	0
TCGA-OR-A5JM-01A	0
TCGA-3B-A9HV-01A	0
TCGA-DB-A75L-01A	0
TCGA-EL-A3H2-01A	0
TCGA-MZ-A5BI-01A	0
TCGA-HU-A4H8-01A	0
TCGA-26-1442-01A	0
TCGA-CV-7427-01A	0
TCGA-DD-AA3A-01A	0
TCGA-JW-A852-01A	0
TCGA-DK-A1AA-01A	0
TCGA-XU-A92T-01A	0
TCGA-DI-A1NO-01A	0
TCGA-CJ-5680-01A	0
TCGA-DU-7013-01A	0
TCGA-BH-A1F6-11B	2
TCGA-ND-A4WC-01A	0
TCGA-A5-A2K2-01A	0
TCGA-HT-7686-01A	0
TCGA-BR-7707-01A	0
TCGA-E9-A22D-01A	0
TCGA-BK-A13B-01A	0
TCGA-DB-A64P-01A	0
TCGA-G8-6914-01A	0
TCGA-FE-A3PA-01A	0
TCGA-BF-AAP1-01A	0
TCGA-GN-A262-06A	1
TCGA-BL-A13I-01A	0
TCGA-BR-A4QL-01A	0
TCGA-KN-8421-01A	0
TCGA-B8-5545-01A	0
TCGA-F7-8489-01A	0
TCGA-FU-A3TQ-01A	0
TCGA-XF-A8HI-01A	0
TCGA-CV-6961-01A	0
TCGA-CV-5439-01A	0
TCGA-G9-6339-01A	0
TCGA-FG-8187-01A	0
TCGA-IB-7645-01A	0
TCGA-EL-A3ZN-01A	0
TCGA-PJ-A5Z8-01A	0
TCGA-RC-A7S9-01A	0
TCGA-D5-6529-01A	0
TCGA-ZB-A96Q-01A	0
TCGA-DU-8165-01A	0
TCGA-AR-A0U4-01A	0
TCGA-CQ-A4CB-01A	0
TCGA-AR-A2LK-01A	0
TCGA-EF-5830-01A	0
TCGA-W5-AA2H-01A	0
TCGA-EB-A24C-01A	0
TCGA-ZB-A96D-01A	0
TCGA-CK-5913-01A	0
TCGA-B5-A5OC-01A	0
TCGA-D5-6534-01A	0
TCGA-ZC-AAA7-01A	0
TCGA-86-8671-01A	0
TCGA-D8-A73W-01A	0
TCGA-EM-A1CT-01A	0
TCGA-VD-A8KD-01A	0
TCGA-CV-7255-11A	2
TCGA-B7-A5TI-01A	0
TCGA-EM-A1CU-11A	2
TCGA-HE-A5NF-01A	0
TCGA-B0-4693-01A	0
TCGA-28-5213-01A	0
TCGA-A2-A3XW-01A	0
TCGA-CZ-5455-01A	0
TCGA-BA-6871-01A	0
TCGA-L9-A444-01A	0
TCGA-VQ-A91X-01A	0
TCGA-GF-A4EO-06A	1
TCGA-D3-A8GC-06A	1
TCGA-LK-A4O5-01A	0
TCGA-AK-3454-01A	0
TCGA-A2-A0EU-01A	0
TCGA-B5-A11U-01A	0
TCGA-AB-2998-03A	3
TCGA-EM-A3SY-01A	0
TCGA-Q1-A5R2-01A	0
TCGA-CV-6953-01A	0
TCGA-FS-A1ZK-06A	1
TCGA-CF-A3MF-01A	0
TCGA-QR-A708-01A	0
TCGA-77-8153-01A	0
TCGA-EL-A3H5-01A	0
TCGA-90-7767-01A	0
TCGA-D6-A6EQ-01A	0
TCGA-06-5414-01A	0
TCGA-BF-AAP8-01A	0
TCGA-EB-A44N-01A	0
TCGA-EJ-7784-01A	0
TCGA-G9-6351-11A	2
TCGA-AJ-A3OK-01A	0
TCGA-DM-A288-01A	0
TCGA-L5-A4OI-01A	0
TCGA-CN-6016-01A	0
TCGA-CA-5255-01A	0
TCGA-B0-5100-01A	0
TCGA-F2-7273-01A	0
TCGA-85-A4CL-01A	0
TCGA-DX-A6YR-01A	0
TCGA-69-8254-01A	0
TCGA-ZF-AA4R-01A	0
TCGA-C5-A1M8-01A	0
TCGA-EC-A1QX-01A	0
TCGA-2A-A8VL-01A	0
TCGA-WA-A7GZ-01A	0
TCGA-CZ-4865-01A	0
TCGA-53-7624-01A	0
TCGA-BH-A1EO-11A	2
TCGA-44-6774-01A	0
TCGA-MI-A75G-01A	0
TCGA-V4-A9E5-01A	0
TCGA-ZC-AAAA-01A	0
TCGA-AR-A0U3-01A	0
TCGA-E7-A4IJ-01A	0
TCGA-FX-A3RE-01A	0
TCGA-BG-A0VW-01A	0
TCGA-X7-A8M1-01A	0
TCGA-DJ-A3VD-01A	0
TCGA-44-6148-01A	0
TCGA-DG-A2KK-01A	0
TCGA-EA-A50E-01A	0
TCGA-EJ-7317-11A	2
TCGA-PD-A5DF-01A	0
TCGA-VS-A9V5-01A	0
TCGA-GR-A4D4-01A	0
TCGA-WB-A820-01A	0
TCGA-LK-A4O7-01A	0
TCGA-J8-A3YG-01A	0
TCGA-E9-A1R2-01A	0
TCGA-86-8669-01A	0
TCGA-FE-A22Z-01A	0
TCGA-AX-A1CI-01A	0
TCGA-OR-A5LK-01A	0
TCGA-WB-A81R-01A	0
TCGA-NJ-A55A-01A	0
TCGA-D5-6537-01A	0
TCGA-B1-A47N-01A	0
TCGA-JY-A6FG-01A	0
TCGA-VR-A8EY-01A	0
TCGA-2G-AAEW-01A	0
TCGA-AG-3592-01A	0
TCGA-CN-4738-01A	0
TCGA-50-8460-01A	0
TCGA-EL-A3T7-01A	0
TCGA-44-3917-01B	0
TCGA-A7-A6VX-01A	0
TCGA-J8-A3NZ-01A	0
TCGA-CQ-6220-01A	0
TCGA-2W-A8YY-01A	0
TCGA-J4-A67R-01A	0
TCGA-D3-A2JA-06A	1
TCGA-AA-3655-01A	0
TCGA-HT-7620-01A	0
TCGA-2G-AAGP-01A	0
TCGA-W3-AA1W-06A	1
TCGA-B6-A1KN-01A	0
TCGA-VQ-A8PC-01A	0
TCGA-85-8052-01A	0
TCGA-B5-A0JX-01A	0
TCGA-D3-A1QA-06A	1
TCGA-DX-AB35-01A	0
TCGA-B5-A1MY-01A	0
TCGA-DU-6403-01A	0
TCGA-5M-AAT4-01A	0
TCGA-KN-8427-01A	0
TCGA-D6-6823-01A	0
TCGA-D1-A3DA-01A	0
TCGA-VS-A957-01A	0
TCGA-ER-A19C-06A	1
TCGA-HZ-7926-01A	0
TCGA-VN-A88M-01A	0
TCGA-BA-A4II-01A	0
TCGA-FD-A43Y-01A	0
TCGA-IG-A50L-01A	0
TCGA-VS-A8Q8-01A	0
TCGA-FD-A5BX-01A	0
TCGA-EE-A2MD-06A	1
TCGA-AO-A03M-01B	0
TCGA-2Y-A9H0-01A	0
TCGA-A1-A0SE-01A	0
TCGA-J2-A4AE-01A	0
TCGA-DS-A7WH-01A	0
TCGA-BR-8592-01A	0
TCGA-55-8510-01A	0
TCGA-3B-A9I3-01A	0
TCGA-CC-A3MC-01A	0
TCGA-EK-A3GN-01A	0
TCGA-BT-A20Q-01A	0
TCGA-77-A5GH-01A	0
TCGA-AO-A0JG-01A	0
TCGA-FG-A60L-01A	0
TCGA-YL-A8HK-01A	0
TCGA-GN-A8LK-06A	1
TCGA-QK-A8ZA-01A	0
TCGA-G2-AA3C-01A	0
TCGA-77-A5GF-01A	0
TCGA-EO-A3AZ-01A	0
TCGA-GS-A9TW-01A	0
TCGA-VT-A80G-01A	0
TCGA-CC-A7IH-01A	0
TCGA-CZ-4865-11A	2
TCGA-JV-A5VE-01A	0
TCGA-91-6847-01A	0
TCGA-HC-7817-01B	0
TCGA-B6-A40B-01A	0
TCGA-CV-A45X-01A	0
TCGA-A6-2685-01A	0
TCGA-AC-A2FM-11B	2
TCGA-L5-A891-01A	0
TCGA-EY-A1GP-01A	0
TCGA-D3-A2JL-06A	1
TCGA-FD-A6TC-01A	0
TCGA-DD-AACA-01A	0
TCGA-FS-A1Z3-06A	1
TCGA-DX-A48L-01A	0
TCGA-AY-6196-01A	0
TCGA-D8-A1J8-01A	0
TCGA-G3-A25X-01A	0
TCGA-AZ-5403-01A	0
TCGA-ET-A2N3-01B	0
TCGA-EY-A1GQ-01A	0
TCGA-44-2668-01A	0
TCGA-CN-5364-01A	0
TCGA-CK-6747-01A	0
TCGA-A6-6650-01B	0
TCGA-CQ-5326-01A	0
TCGA-FU-A23K-01A	0
TCGA-EL-A4K0-01A	0
TCGA-ZN-A9VO-01A	0
TCGA-SX-A71U-01A	0
TCGA-HT-7475-01A	0
TCGA-GM-A2DC-01A	0
TCGA-OL-A66N-01A	0
TCGA-BC-A10S-01A	0
TCGA-A2-A0T2-01A	0
TCGA-G9-6384-11A	2
TCGA-BH-A0AW-01A	0
TCGA-2G-AAGN-01A	0
TCGA-ER-A196-01A	0
TCGA-EV-5901-01A	0
TCGA-22-5472-11A	2
TCGA-E9-A1NA-01A	0
TCGA-2G-AAFL-01A	0
TCGA-2H-A9GK-01A	0
TCGA-EM-A3AQ-01A	0
TCGA-58-A46L-01A	0
TCGA-06-5859-01A	0
TCGA-DU-A76R-01A	0
TCGA-39-5027-01A	0
TCGA-DM-A28G-01A	0
TCGA-A2-A0SX-01A	0
TCGA-93-7348-01A	0
TCGA-QR-A70K-01A	0
TCGA-TM-A84O-01A	0
TCGA-WB-A80M-01A	0
TCGA-3B-A9I1-01A	0
TCGA-B0-5117-01A	0
TCGA-DD-A73E-01A	0
TCGA-DU-6408-01A	0
TCGA-EO-A2CG-01A	0
TCGA-EB-A44Q-06A	1
TCGA-XT-AASU-01A	0
TCGA-EL-A3GX-01A	0
TCGA-50-5935-11A	2
TCGA-55-8097-01A	0
TCGA-DX-AB2J-01A	0
TCGA-A5-A7WK-01A	0
TCGA-P3-A6T7-01A	0
TCGA-ZF-A9RD-01A	0
TCGA-2J-AABE-01A	0
TCGA-DM-A285-01A	0
TCGA-B0-4843-01A	0
TCGA-CJ-4882-01A	0
TCGA-CH-5789-01A	0
TCGA-ZF-AA4V-01A	0
TCGA-XU-A92Z-01A	0
TCGA-G9-6365-11A	2
TCGA-DM-A0X9-01A	0
TCGA-BJ-A0ZH-01A	0
TCGA-Q9-A6FW-01A	0
TCGA-XF-A9T8-01A	0
TCGA-E8-A242-01A	0
TCGA-D3-A3MO-06A	1
TCGA-EJ-A7NG-01A	0
TCGA-C5-A7CM-01A	0
TCGA-OR-A5K1-01A	0
TCGA-DJ-A2PN-01A	0
TCGA-J4-AATZ-01A	0
TCGA-VQ-AA6A-01A	0
TCGA-QT-A7U0-01A	0
TCGA-BL-A3JM-01A	0
TCGA-BQ-5884-01A	0
TCGA-P7-A5NY-01A	0
TCGA-DJ-A2QA-01A	0
TCGA-D3-A2JG-06A	1
TCGA-ET-A3DU-01A	0
TCGA-MB-A8JK-01A	0
TCGA-AJ-A3BI-01A	0
TCGA-22-5489-01A	0
TCGA-DD-A3A2-11A	2
TCGA-GS-A9U3-01A	0
TCGA-AB-2874-03A	3
TCGA-A2-A25E-01A	0
TCGA-B0-5096-01A	0
TCGA-A7-A26H-01A	0
TCGA-EM-A3OA-01A	0
TCGA-A2-A0T0-01A	0
TCGA-EJ-A7NN-01A	0
TCGA-PC-A5DO-01A	0
TCGA-91-6840-01A	0
TCGA-FY-A3TY-11A	2
TCGA-33-4589-01A	0
TCGA-22-4609-01A	0
TCGA-F7-A61S-01A	0
TCGA-E2-A10F-01A	0
TCGA-KL-8327-01A	0
TCGA-E9-A1RF-11A	2
TCGA-B0-5113-01A	0
TCGA-CN-4722-01A	0
TCGA-A6-2675-01A	0
TCGA-EE-A2MS-06A	1
TCGA-DE-A69K-01A	0
TCGA-22-4593-01A	0
TCGA-C5-A2LV-01A	0
TCGA-S3-AA17-01A	0
TCGA-EY-A1GM-01A	0
TCGA-R6-A8W8-01B	0
TCGA-EB-A5SE-01A	0
TCGA-OR-A5JF-01A	0
TCGA-J8-A4HW-06A	1
TCGA-CZ-5466-01A	0
TCGA-QF-A5YS-01A	0
TCGA-ED-A82E-01A	0
TCGA-93-A4JP-01A	0
TCGA-S3-AA15-01A	0
